ticker,date,close
VPL,2024-09-24,77.84
VPL,2024-09-25,77.18
VPL,2024-09-26,79.56
VPL,2024-09-27,78.38
VPL,2024-09-30,78.39
VPL,2024-10-01,78.23
VPL,2024-10-02,78.21
VPL,2024-10-03,77.53
VPL,2024-10-04,78.16
VPL,2024-10-07,77.66
VPL,2024-10-08,77.44
VPL,2024-10-09,77.22
VPL,2024-10-10,77.17
VPL,2024-10-11,77.44
VPL,2024-10-14,77.43
VPL,2024-10-15,76.19
VPL,2024-10-16,76.64
VPL,2024-10-17,76.31
VPL,2024-10-18,76.62
VPL,2024-10-21,75.58
VPL,2024-10-22,74.8
VPL,2024-10-23,73.73
VPL,2024-10-24,74.08
VPL,2024-10-25,73.95
VPL,2024-10-28,74.44
VPL,2024-10-29,74.69
VPL,2024-10-30,74.49
VPL,2024-10-31,74.12
VPL,2024-11-01,74.11
VPL,2024-11-04,74.27
VPL,2024-11-05,75.33
VPL,2024-11-06,74.94
VPL,2024-11-07,76.12
VPL,2024-11-08,75.17
VPL,2024-11-11,75.07
VPL,2024-11-12,73.82
VPL,2024-11-13,73.18
VPL,2024-11-14,73.12
VPL,2024-11-15,73.07
VPL,2024-11-18,73.76
VPL,2024-11-19,73.84
VPL,2024-11-20,73.32
VPL,2024-11-21,73.76
VPL,2024-11-22,74.09
VPL,2024-11-25,74.43
VPL,2024-11-26,74.06
VPL,2024-11-27,74.07
VPL,2024-11-29,75.39
VPL,2024-12-02,75.71
VPL,2024-12-03,76.24
VPL,2024-12-04,75.9
VPL,2024-12-05,75.66
VPL,2024-12-06,75.44
VPL,2024-12-09,75.14
VPL,2024-12-10,74.61
VPL,2024-12-11,75.43
VPL,2024-12-12,74.72
VPL,2024-12-13,74.26
VPL,2024-12-16,73.93
VPL,2024-12-17,73.7
VPL,2024-12-18,71.78
VPL,2024-12-19,71.85
VPL,2024-12-20,70.63
VPL,2024-12-23,71.06
VPL,2024-12-24,71.19
VPL,2024-12-26,71.49
VPL,2024-12-27,71.64
VPL,2024-12-30,71.16
VPL,2024-12-31,71.04
VPL,2025-01-02,71.01
VPL,2025-01-03,71.59
VPL,2025-01-06,71.94
VPL,2025-01-07,71.65
VPL,2025-01-08,71.57
VPL,2025-01-10,69.87
VPL,2025-01-13,70.15
VPL,2025-01-14,70.24
VPL,2025-01-15,71.14
VPL,2025-01-16,70.9
VPL,2025-01-17,71.18
VPL,2025-01-21,72.38
VPL,2025-01-22,72.23
VPL,2025-01-23,72.65
VPL,2025-01-24,73.18
VPL,2025-01-27,72.58
VPL,2025-01-28,72.84
VPL,2025-01-29,72.62
VPL,2025-01-30,73.64
VPL,2025-01-31,72.64
VPL,2025-02-03,72.02
VPL,2025-02-04,72.82
VPL,2025-02-05,73.52
VPL,2025-02-06,73.83
VPL,2025-02-07,73.05
VPL,2025-02-10,73.51
VPL,2025-02-11,73.51
VPL,2025-02-12,73.34
VPL,2025-02-13,74.51
VPL,2025-02-14,74.47
VPL,2025-02-18,75.05
VPL,2025-02-19,74.74
VPL,2025-02-20,74.93
VPL,2025-02-21,74.18
VPL,2025-02-24,73.94
VPL,2025-02-25,74.44
VPL,2025-02-26,74.45
VPL,2025-02-27,73.73
VPL,2025-02-28,73.06
VPL,2025-03-03,73.46
VPL,2025-03-04,73.22
VPL,2025-03-05,74.82
VPL,2025-03-06,74.17
VPL,2025-03-07,74.65
VPL,2025-03-10,73.19
VPL,2025-03-11,72.71
VPL,2025-03-12,73.76
VPL,2025-03-13,73.28
VPL,2025-03-14,74.49
VPL,2025-03-17,75.43
VPL,2025-03-18,74.99
VPL,2025-03-19,75.62
VPL,2025-03-20,75.12
VPL,2025-03-21,74.65
VPL,2025-03-24,74.69
VPL,2025-03-25,75.09
VPL,2025-03-26,74.41
VPL,2025-03-27,74.33
VPL,2025-03-28,73.0
VPL,2025-03-31,72.46
VPL,2025-04-01,72.6
VPL,2025-04-02,72.57
VPL,2025-04-03,70.24
VPL,2025-04-04,65.9
VPL,2025-04-07,65.18
VPL,2025-04-08,65.04
VPL,2025-04-09,70.07
VPL,2025-04-10,68.23
VPL,2025-04-11,70.12
VPL,2025-04-14,71.26
VPL,2025-04-15,71.59
VPL,2025-04-16,71.21
VPL,2025-04-17,72.36
VPL,2025-04-21,72.31
VPL,2025-04-22,73.69
VPL,2025-04-23,73.83
VPL,2025-04-24,74.72
VPL,2025-04-25,74.82
VPL,2025-04-28,75.49
VPL,2025-04-29,75.7
VPL,2025-04-30,75.53
VPL,2025-05-01,75.09
VPL,2025-05-02,76.39
VPL,2025-05-05,76.64
VPL,2025-05-06,77.04
VPL,2025-05-07,76.36
VPL,2025-05-08,76.15
VPL,2025-05-09,76.58
VPL,2025-05-12,77.31
VPL,2025-05-13,77.07
VPL,2025-05-14,76.52
VPL,2025-05-15,77.27
VPL,2025-05-16,77.41
VPL,2025-05-19,77.6
VPL,2025-05-20,77.74
VPL,2025-05-21,77.4
VPL,2025-05-22,77.27
VPL,2025-05-23,77.96
VPL,2025-05-27,79.42
VPL,2025-05-28,78.53
VPL,2025-05-29,78.89
VPL,2025-05-30,78.98
VPL,2025-06-02,80.07
VPL,2025-06-03,79.49
VPL,2025-06-04,79.95
VPL,2025-06-05,79.7
VPL,2025-06-06,80.04
VPL,2025-06-09,80.12
VPL,2025-06-10,80.27
VPL,2025-06-11,80.26
VPL,2025-06-12,80.76
VPL,2025-06-13,79.95
VPL,2025-06-16,80.44
VPL,2025-06-17,79.42
VPL,2025-06-18,80.12
VPL,2025-06-20,79.0
VPL,2025-06-23,79.51
VPL,2025-06-24,80.67
VPL,2025-06-25,80.46
VPL,2025-06-26,81.58
VPL,2025-06-27,82.08
VPL,2025-06-30,82.18
VPL,2025-07-01,81.93
VPL,2025-07-02,82.22
VPL,2025-07-03,82.38
VPL,2025-07-07,80.54
VPL,2025-07-08,81.24
VPL,2025-07-09,81.37
VPL,2025-07-10,81.57
VPL,2025-07-11,80.99
VPL,2025-07-14,81.24
VPL,2025-07-15,80.61
VPL,2025-07-16,80.94
VPL,2025-07-17,81.29
VPL,2025-07-18,80.89
VPL,2025-07-21,81.72
VPL,2025-07-22,81.96
VPL,2025-07-23,84.41
VPL,2025-07-24,84.1
VPL,2025-07-25,83.6
VPL,2025-07-28,82.46
VPL,2025-07-29,82.53
VPL,2025-07-30,82.37
VPL,2025-07-31,81.92
VPL,2025-08-01,81.92
VPL,2025-08-04,83.32
VPL,2025-08-05,83.37
VPL,2025-08-06,84.23
VPL,2025-08-07,84.69
VPL,2025-08-08,85.46
VPL,2025-08-11,85.3
VPL,2025-08-12,86.51
VPL,2025-08-13,86.68
VPL,2025-08-14,86.04
VPL,2025-08-15,86.83
VPL,2025-08-18,86.84
VPL,2025-08-19,86.45
VPL,2025-08-20,86.26
VPL,2025-08-21,85.72
VPL,2025-08-22,87.28
VPL,2025-08-25,86.35
VPL,2025-08-26,86.4
VPL,2025-08-27,86.25
VPL,2025-08-28,86.88
VPL,2025-08-29,86.02
VPL,2025-09-02,85.74
VPL,2025-09-03,85.71
VPL,2025-09-04,86.27
VPL,2025-09-05,86.8
VPL,2025-09-08,88.18
VPL,2025-09-09,87.69
VPL,2025-09-10,88.26
VPL,2025-09-11,89.23
VPL,2025-09-12,88.9
VPL,2025-09-15,89.56
VPL,2025-09-16,89.67
VPL,2025-09-17,89.25
VPL,2025-09-18,89.45
VPL,2025-09-19,88.23
VPL,2025-09-22,88.79
VPL,2025-09-23,88.59
VPL,2025-09-24,87.9
VPL,2025-09-25,87.58
VPL,2025-09-26,87.64
VPL,2025-09-29,88.07
VPL,2025-09-30,87.84
VPL,2025-10-01,88.18
VPL,2025-10-02,88.44
VPL,2025-10-03,89.69
VPL,2025-10-06,90.56
VPL,2025-10-07,89.33
VPL,2025-10-08,89.45
VPL,2025-10-09,89.02
VPL,2025-10-10,86.12
VPL,2025-10-13,87.35
VPL,2025-10-14,87.74
VPL,2025-10-15,89.02
VPL,2025-10-16,89.48
VPL,2025-10-17,89.81
VPL,2025-10-20,91.28
VPL,2025-10-21,90.21
VPL,2025-10-22,90.13
VPL,2025-10-23,90.43
VPL,2025-10-24,90.89
VPL,2025-10-27,92.05
VPL,2025-10-28,92.17
VPL,2025-10-29,91.64
VPL,2025-10-30,91.34
VPL,2025-10-31,91.63
VPL,2025-11-03,92.32
VPL,2025-11-04,91.02
VPL,2025-11-05,91.21
VPL,2025-11-06,90.77
VPL,2025-11-07,90.78
VPL,2025-11-10,91.93
VPL,2025-11-11,91.87
VPL,2025-11-12,92.39
VPL,2025-11-13,90.91
VPL,2025-11-14,91.49
VPL,2025-11-17,90.25
VPL,2025-11-18,88.71
VPL,2025-11-19,88.43
VPL,2025-11-20,87.18
VPL,2025-11-21,88.7
VPL,2025-11-24,89.19
VPL,2025-11-25,89.62
VPL,2025-11-26,90.83
VPL,2025-11-28,90.83
VPL,2025-12-01,90.36
VPL,2025-12-02,90.6
VPL,2025-12-03,90.93
VPL,2025-12-04,91.33
VPL,2025-12-05,91.73
VPL,2025-12-08,91.39
VPL,2025-12-09,91.63
VPL,2025-12-10,92.35
VPL,2025-12-11,92.27
VPL,2025-12-12,91.67
VPL,2025-12-15,92.32
VPL,2025-12-16,91.41
VPL,2025-12-17,90.39
VPL,2025-12-18,91.01
VPL,2025-12-19,89.28
VPL,2025-12-22,89.43
VPL,2025-12-23,90.33
VPL,2025-12-24,90.52
VPL,2025-12-26,90.8
VPL,2025-12-29,91.05
VPL,2025-12-30,90.94
VPL,2025-12-31,90.4
VPL,2026-01-02,91.8
VPL,2026-01-05,93.38
VPL,2026-01-06,93.75
VPL,2026-01-07,93.52
VPL,2026-01-08,93.58
VPL,2026-01-09,94.95
VPL,2026-01-12,95.52
VPL,2026-01-13,94.58
VPL,2026-01-14,95.34
VPL,2026-01-15,95.91
VPL,2026-01-16,96.29
VPL,2026-01-20,94.85
VPL,2026-01-21,96.35
VPL,2026-01-22,96.84
VPL,2026-01-23,97.25
VPL,2026-01-26,97.46
VPL,2026-01-27,99.47
VPL,2026-01-28,99.3
VPL,2026-01-29,99.95
VPL,2026-01-30,98.81
VPL,2026-02-02,98.66
VPL,2026-02-03,99.91
VPL,2026-02-04,100.17
VPL,2026-02-05,98.87
VPL,2026-02-06,101.72
VPL,2026-02-09,103.66
VPL,2026-02-10,104.54
VPL,2026-02-11,106.26
VPL,2026-02-12,105.93
VPL,2026-02-13,106.42
VPL,2026-02-17,104.9
VPL,2026-02-18,104.95
VPL,2026-02-19,105.39
VPL,2026-02-20,106.72
VPL,2026-02-23,106.19
VPL,2026-02-24,106.96
VPL,2026-02-25,108.61
VPL,2026-02-26,108.8
VPL,2026-02-27,108.93
VPL,2026-03-02,106.83
VPL,2026-03-03,101.81
VPL,2026-03-04,103.06
VPL,2026-03-05,99.83
VPL,2026-03-06,98.87
VPL,2026-03-09,100.53
VPL,2026-03-10,100.88
VPL,2026-03-11,100.7
VPL,2026-03-12,97.88
VPL,2026-03-13,97.12
VPL,2026-03-16,100.1
VPL,2026-03-17,100.32
VPL,2026-03-18,98.99
VPL,2026-03-19,99.45
VPL,2026-03-20,95.57
VPL,2026-03-23,98.83
VPL,2026-03-24,97.53
VPL,2026-03-25,98.6
VPL,2026-03-26,95.64
VPL,2026-03-27,95.07
VPL,2026-03-30,94.41
VPL,2026-03-31,97.73
VPL,2026-04-01,99.78
VPL,2026-04-02,98.44
VPL,2026-04-06,99.34
VPL,2026-04-07,99.58
VPL,2026-04-08,104.92
VPL,2026-04-09,104.03
VPL,2026-04-10,103.95
VPL,2026-04-13,104.48
VPL,2026-04-14,105.94
VPL,2026-04-15,105.46
VPL,2026-04-16,105.85
VPL,2026-04-17,107.37
VPL,2026-04-20,106.33
VPL,2026-04-21,103.92
VPL,2026-04-22,105.59
VPL,2026-04-23,104.28
VPL,2026-04-24,105.02
VPL,2026-04-27,105.49
VPL,2026-04-28,105.05
VPL,2026-04-29,104.34
VPL,2026-04-30,107.29
VPL,2026-05-01,106.84
VPL,2026-05-04,106.64
VPL,2026-05-05,108.99
VPL,2026-05-06,112.58
VPL,2026-05-07,111.07
VPL,2026-05-08,113.89
VPL,2026-05-11,114.43
VPL,2026-05-12,112.01
VPL,2026-05-13,114.05
VPL,2026-05-14,113.97
VPL,2026-05-15,111.06
VPL,2026-05-18,110.73
VPL,2026-05-19,109.81
VPL,2026-05-20,111.45
VPL,2026-05-21,112.45
VPL,2026-05-22,111.91
VPL,2026-05-26,115.49
VPL,2026-05-27,114.58
VPL,2026-05-28,115.82
VPL,2026-05-29,116.14
VPL,2026-06-01,117.64
VPL,2026-06-02,118.11
VPL,2026-06-03,117.78
VPL,2026-06-04,116.62
VPL,2026-06-05,109.51
VPL,2026-06-08,111.6
VPL,2026-06-09,111.17
VPL,2026-06-10,108.97
VPL,2026-06-11,114.29
VPL,2026-06-12,114.68
VPL,2026-06-15,117.61
VPL,2026-06-16,117.14
VPL,2026-06-17,117.16
VPL,2026-06-18,120.35
VPL,2026-06-22,120.73
VPL,2026-06-23,113.66
VPL,2026-06-24,114.36
VPL,2026-06-25,116.3
VPL,2026-06-26,115.05
VPL,2026-06-29,114.92
VPL,2026-06-30,115.69
VPL,2026-07-01,113.04
VPL,2026-07-02,111.96
VPL,2026-07-06,115.24
VPL,2026-07-07,112.29
VPL,2026-07-08,112.1
VPL,2026-07-09,113.07
VPL,2026-07-10,113.78
